# control.txt
# Parameter file for the wrf-gaea-run script
#  Information:
#   Lines that begin with a '#' are comment lines and are ignored
#   All other lines will store a variable under the name of the first word, with the value of the second
#    EX: myVariable 12
#    Would store the parameter myVariable as 12
#   All remaining information following the second block is ignored, allowing for comments to be used
#    EX: myVariable 12 This is a sample variable
#    This is also an acceptable format for this file
#
# General Parameters
starttime 2018060100 #starttime: The model initialization time in format YYYYMMDDHH (HH in UTC)
rundays 1
runhours 0
sourcefile /projects/climate_severe/wrf-run/gnu
geogdir /projects/climate_severe/WRF/WPS_GEOG
tabledir /projects/climate_severe/wrf-run/tables
datadir /projects/climate_severe/model_data
wrfdir /projects/climate_severe/runs
wrfexecutables /projects/climate_severe/WRF/WRF/main/
wrfrunfiles /projects/climate_severe/WRF/WRF/run/
wpsexecutables /projects/climate_severe/WRF/WPS/
uppexecutables /projects/climate_severe/WRF/UPPV4.0/bin/
modeldata CFSv2
debugmode 0
# Model Specific Parameters
e_we 1150
e_sn 750
e_vert 50
geog_data_res default
dx_y 4000
map_proj lambert
ref_lat 38.5
ref_lon -97.0
truelat1 30.0
truelat2 60.0
stand_lon -98.0
p_top_requested 1000
num_metgrid_levels 38
num_metgrid_soil_levels 4
# Job Step Parameters
run_prerunsteps 1
run_geogrid 1
run_preprocessing_jobs 0
run_wrf 0
# Argonne Specific Parameters
mpi_ranks_per_node 32
# Geogrid Parameters
num_geogrid_nodes 4
geogrid_walltime 30
# Preprocessing Job Parameters
num_prerun_nodes 8
num_metgrid_processors 2
num_real_processors 2
prerun_walltime 60
# WRF Parameters
num_wrf_nodes 128
wrf_walltime 180
nio_tasks_per_group 8
nio_groups 1
# Post-Processing Parameters
run_postprocessing 0
# - If using UPP (Unipost) with GRADS, use the below
post_run_unipost 1
unipost_out grib2
num_upp_nodes 12
upp_walltime 30
# - If using Python, use the below
post_run_python 0
